-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-10 09:33
7a246a569694346a211fbc4911e7a236f27c053f0d88a7934a5162301e3e49d9  00-FRTeng-web.usfm
d1f42e34bec2c0552e0e0defc55751442f94fa8312e84dad696d13a10c4975da  02-GENeng-web.usfm
547fc959c9c7941aef0f622148d4a64f07c13664a70fa12e464a99dfbc3eafcb  03-EXOeng-web.usfm
eacd379fb4dcb2c7020529e6e6afc3dc98735d25f8247a41fc5e0a7a7e27924f  04-LEVeng-web.usfm
0b82127200228965e4b1cc596d6bcf0a1f15bce4d619c65917db14f654c17ef4  05-NUMeng-web.usfm
35a42563c9545a77242420ae14a7ccdca1097b8e33d852d6add01d6017c2639d  06-DEUeng-web.usfm
6cca9aaa1683db5633227db3b23b15a51e0f480d59eaf3b541da0fdfcd50cba3  07-JOSeng-web.usfm
7eba8050733c7fee42cf7e1eb38b98bc87bac698671b39c9f4cf2e5c5f33956d  08-JDGeng-web.usfm
3559252297eb43f0b591037b7f1f79ecf2a9429c8e0d5b7d00ed780e7a1d1bcc  09-RUTeng-web.usfm
0039b2423132b6ed6b1baf5cc3a3675e3fbd616696a9db273c3ba5179c797675  10-1SAeng-web.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOeng-web.usfm
09a69ab39dbfe2971590fdbf38023e6b9f7416fcb0d14f80e8ae700becd0110e  11-2SAeng-web.usfm
c82203bc94d48c3f04d2b51eef90846859f0d32eee926e246b9366106ed4deb4  12-1KIeng-web.usfm
1f6275d6656e34fd25caa578c381a4c2044269f324dc90826f57a8019b1a76f1  13-2KIeng-web.usfm
debcd6bb9ea4f2fe0d1ffae7d083d2d742fc5050efe3c437c620a91a7764197a  14-1CHeng-web.usfm
010b575f9406638bd3e0f875883189eb7aeb3e9bb136705223db5d7a41766828  15-2CHeng-web.usfm
258fb7584c639db4bfc75ef5e3bf8985057d00443ece19a0cd986ea9c2815a7f  16-EZReng-web.usfm
8521a856fd9a223878a7522a754b4516a39aa8112a9ceb6cbabfffbf1b047bcd  17-NEHeng-web.usfm
5eb6a14421dc3b95441eed8f4a8b1277e4655628b827affd2c63df34afe9f961  18-ESTeng-web.usfm
3d51b17af61d820b3ccd4966b1c832c9f0796d6aae05fafede903d16654672fc  19-JOBeng-web.usfm
05fbad04f9d521a83156f90e2be37f2ef58f5b75d565c8480ab792db05ce1fef  20-PSAeng-web.usfm
7bc772393b1a646848ddb9b032f4872634f3cc2d2a2c4891edbd32174e7544e9  21-PROeng-web.usfm
f9f3174448be806ba3336210df20947b957c70c2feb3d2d984cdf47b3518fe3e  22-ECCeng-web.usfm
3aa964c760753d9b49cba6b5c9c2f09f525e00f06a6888d870d4951dcff165bd  23-SNGeng-web.usfm
5de545c2e4a611e98a59d00510586b35080547b14cdc40156803795e868aeb5b  24-ISAeng-web.usfm
a96eafb5db917d7ecef97b07fa3da08c6255422b41bd553ecee874e58892e2a9  25-JEReng-web.usfm
0b72cc40402d137a2e3c0bd96a55f4d3fafe6277fef2cfee9d0b89d483bbc652  26-LAMeng-web.usfm
17bc7e43246bd6052e517e63b15294b8b76873a5aa4aeeb913c1d2fc5509b4ec  27-EZKeng-web.usfm
09369b303a4dd63c67696f45b66c9a5aa5e9d5ac3f3f79a0a8abda2b1cf17a8c  28-DANeng-web.usfm
8e54352925587fb8fbebbb66166ddde79111c22eb2396407650b8d1fb6b4d831  29-HOSeng-web.usfm
790991792010cb94e877e11da808ab5431f72ea91516abc5a694350de74ad93c  30-JOLeng-web.usfm
5edffe2cecc341dd374878e1b13662d72c3fac23f278cfb6376074378363f2f1  31-AMOeng-web.usfm
5d04c242dab39160cdc5bdc4eea79181c7d52c0d23ad4d7172bed3a1bcefcefe  32-OBAeng-web.usfm
f1996b355b00978434be27d7b95bfaa1704221f059d3609789cb79e2c689165c  33-JONeng-web.usfm
d1863cfc94dbd59d0968ec53cbd7290a7a0f244bac4617e6124d355c6c62561b  34-MICeng-web.usfm
2b3417707f20b38a41baa3fb4e161b2645a28e9a50d073af825c3c53ec7e9794  35-NAMeng-web.usfm
c9bd2864643b56d3d352b4c6d056ea7f7f15296eb7cbcd4144e5870a165e112a  36-HABeng-web.usfm
c5744b3ee6fcf8c9eca684ab39cec7187a4bbb5aa839d18c58f27c50e17000db  37-ZEPeng-web.usfm
ea378d6a2085d07c4da7c2de82ac1fbc2ef521ffac2b7fe1bce951bdc5b93639  38-HAGeng-web.usfm
2c4c4fe3c300403ec60e5989fb7e7d29e86efb02439ec87636680cdf40f1f0ee  39-ZECeng-web.usfm
a3ed9e354214734a85374c193c7b35382f1449fd7cbf77964d1a60f341870bc5  40-MALeng-web.usfm
39da13000df54b460e003894be05575a70f03cb9cfdccd1e845a9b09dccbd35d  41-TOBeng-web.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web.usfm
89e0007d08fa2daf253ab2f7c694d976fc39dc69259dbe688c8a5a3b6b139712  43-ESGeng-web.usfm
d06898f80170f21a666fcab632f2da44086ef99d89c6bb201bdc3497a4d5d233  45-WISeng-web.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web.usfm
4bb9983c22d6e9b02b3f9a40e6d05602af64f3cd75069fe2100a180960758648  52-1MAeng-web.usfm
c532fbf99ecd3eb81cbc68fe99f91c848085c0ea8ffab27dcd4e9212eada1326  53-2MAeng-web.usfm
7d05bfcd8356d134b48d9b629f87cc4eb6b78ca7dc8bc4ea17aca8d2354414a7  54-1ESeng-web.usfm
018518186f0722c3438a08c021223a6fd383d33c94e7b636dc087aa22d6e4f91  55-MANeng-web.usfm
1fb30c4c048b6fec87f9630a2afdcf212f57594dab778047e8f9813edabaaa11  56-PS2eng-web.usfm
411c74b1ddaa3d099609ac5467a01dfcf2bc7725d92a13b87d65c7641918eab2  57-3MAeng-web.usfm
96cfee2e746cb0c8dc6c84e4d5b9f315686d3a9f5e96f75508f77e191ed2b74d  58-2ESeng-web.usfm
5a55fef9593503a057e75ce3eebd09f127a39abf5730f7cdb6169ed084ce06e0  59-4MAeng-web.usfm
01ce54762a8be2ca3cbdf9329ffca8ebd8c89952901bc244571060e4cae6efe0  66-DAGeng-web.usfm
0dfea4ba528baf3cc1d393b117d284f11b7ef88a94fc6b9ed318b7712a76b29e  70-MATeng-web.usfm
da0dabb1b898eb629401fd724ce1ab2f39967ed90659f439ecf8d982f115c51d  71-MRKeng-web.usfm
434fa2cca6b3ecb5fd47b2f6cc9daac3a438f4b394a57203bb0a301ff0df0712  72-LUKeng-web.usfm
453617cafce8a96172967a3d61edf404b61318fada9888e6dd0edbc709105346  73-JHNeng-web.usfm
3a41e2525a4046316b1b5614c3564fb7a491e113c6874ebd4b71c8e39de76697  74-ACTeng-web.usfm
65cfbbe62b6e4038538f3037e83327eca7aecf66f5b5946763fefb6790eca933  75-ROMeng-web.usfm
